#separator:tab
#html:true
#columns:Front	Back	Tags
#tags column:3
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">なる</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">なる</div><div style="font-size:19px;color:#6b7280;margin-top:2px">なる</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to become; to get; to grow</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 11</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あすは<ruby>歴史<rt>れきし</rt></ruby>の<ruby>試験<rt>しけん</rt></ruby>を<ruby>受<rt>う</rt></ruby>けなくては<b style="color:#b4491f">なら</b>ない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I have to take an examination in history tomorrow.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<ruby>早<rt>はや</rt></ruby>くよく<b style="color:#b4491f">なる</b>ように<ruby>祈<rt>いの</rt></ruby>っています。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We are hoping for your quick recovery.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">者</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>者<rt>もの</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">もの</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">person</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 12</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">うちの<b style="color:#b4491f"><ruby>者<rt>もの</rt></ruby></b>はどうも<ruby>犬<rt>いぬ</rt></ruby>に<ruby>少<rt>すこ</rt></ruby>し<ruby>甘<rt>あま</rt></ruby>すぎると<ruby>思<rt>おも</rt></ruby>う。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I suppose we&#x27;re a little too indulgent to the dog.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">よい<ruby>友達<rt>ともだち</rt></ruby>を<ruby>得<rt>え</rt></ruby>たいと<ruby>思<rt>おも</rt></ruby>わない<b style="color:#b4491f"><ruby>者<rt>もの</rt></ruby></b>はいません。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">There is no one who doesn&#x27;t want to have good friends.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">月</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>月<rt>つき</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">つき</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">Moon</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 13</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>工場<rt>こうじょう</rt></ruby>はバイクを<b style="color:#b4491f"><ruby>月<rt>つき</rt></ruby></b>に８００<ruby>台<rt>だい</rt></ruby><ruby>生産<rt>せいさん</rt></ruby>する。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The factory turns out eight hundred motorcycles a month.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">ナンシーは<b style="color:#b4491f"><ruby>月<rt>つき</rt></ruby></b>に<ruby>一度<rt>いちど</rt></ruby><ruby>必<rt>かなら</rt></ruby>ず<ruby>私<rt>わたし</rt></ruby>に<ruby>便<rt>たよ</rt></ruby>りをくれる。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Nancy never fails to write to me once a month.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">内</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>内<rt>うち</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">うち</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">inside; within</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 14</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あまり<ruby>遠<rt>とお</rt></ruby>くに<ruby>行<rt>い</rt></ruby>かない<b style="color:#b4491f"><ruby>内<rt>うち</rt></ruby></b>ににわか<ruby>雨<rt>あめ</rt></ruby>にあった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We had not gone far before we were caught in a shower.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">それらのイヌの<b style="color:#b4491f"><ruby>内<rt>うち</rt></ruby></b>の１<ruby>匹<rt>ひき</rt></ruby>が<ruby>生<rt>い</rt></ruby>きています。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">One of the dogs is alive.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">それ</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">それ</div><div style="font-size:19px;color:#6b7280;margin-top:2px">それ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">that; it</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 15</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたは<b style="color:#b4491f">それ</b>からどんな<ruby>結論<rt>けつろん</rt></ruby>を<ruby>下<rt>くだ</rt></ruby>しますか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">What do you conclude from that?</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたは<b style="color:#b4491f">それ</b>を<ruby>初<rt>はじ</rt></ruby>めに<ruby>言<rt>い</rt></ruby>っとくべきだった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You should have mentioned it at the outset.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::pronoun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">何</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>何<rt>なに</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">なに</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">what</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 16</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「これは<b style="color:#b4491f"><ruby>何<rt>なに</rt></ruby></b>だろう」とトニーは<ruby>尋<rt>たず</rt></ruby>ねました。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I wonder what this is, said Tony.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「これらは<b style="color:#b4491f"><ruby>何<rt>なに</rt></ruby></b>ですか」「あなたの<ruby>写真<rt>しゃしん</rt></ruby>です」</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">What are these? &quot;They are your pictures.&quot;</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::pronoun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">私</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>私<rt>わたし</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">わたし</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">I; me</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 17</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「これは<ruby>誰<rt>だれ</rt></ruby>のイスですか」「<b style="color:#b4491f"><ruby>私<rt>わたし</rt></ruby></b>のものです」</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Whose chair is this? &quot;It is mine.&quot;</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「<b style="color:#b4491f"><ruby>私<rt>わたし</rt></ruby></b>は<ruby>幸福<rt>こうふく</rt></ruby>だわ」と<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>心<rt>こころ</rt></ruby>の<ruby>中<rt>なか</rt></ruby>で<ruby>思<rt>おも</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I am happy, she said to herself.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::pronoun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">ため</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">ため</div><div style="font-size:19px;color:#6b7280;margin-top:2px">ため</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">good; advantage; benefit</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 18</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたの<b style="color:#b4491f">ため</b>なら<ruby>私<rt>わたし</rt></ruby>は<ruby>何<rt>なに</rt></ruby>でも<ruby>喜<rt>よろこ</rt></ruby>んでします。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I am quite willing to do anything for you.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あの<ruby>人<rt>ひと</rt></ruby>の<b style="color:#b4491f">ため</b>に<ruby>何<rt>なに</rt></ruby>か<ruby>買<rt>か</rt></ruby>ってあげましょうか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Shall I buy some for him?</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">時</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>時<rt>とき</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">とき</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">time; hour; moment</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 19</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたがお<ruby>暇<rt>ひま</rt></ruby>な<b style="color:#b4491f"><ruby>時<rt>とき</rt></ruby></b>にお<ruby>会<rt>あ</rt></ruby>いしたいのですが。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I&#x27;d like to see you when you are free.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あの<b style="color:#b4491f"><ruby>時<rt>とき</rt></ruby></b><ruby>君<rt>きみ</rt></ruby>といっしょにいたらよかったのに。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I wish I had been with you then.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">今</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>今<rt>いま</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">いま</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">now; the present time; just now</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 20</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">「<ruby>性<rt>せい</rt></ruby><ruby>差別<rt>さべつ</rt></ruby>」という<ruby>言葉<rt>ことば</rt></ruby>が<b style="color:#b4491f"><ruby>今<rt>いま</rt></ruby></b>、<ruby>流行<rt>はや</rt></ruby>っている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Terms like &quot;sexism&quot; are now in vogue.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<b style="color:#b4491f"><ruby>今<rt>いま</rt></ruby></b>、あたしにしてほしいことは<ruby>何<rt>なに</rt></ruby>？</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">What is it that you want me to do now?</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">方</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>方<rt>ほう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ほう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">direction; way; side</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 21</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あきらめた<b style="color:#b4491f"><ruby>方<rt>ほう</rt></ruby></b>が<ruby>良<rt>よ</rt></ruby>いのではないでしょうか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You may as well give up.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたのお<ruby>父<rt>とう</rt></ruby>さんて、よさそうな<b style="color:#b4491f"><ruby>方<rt>ほう</rt></ruby></b>ですね。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Your father seems very nice.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">自分</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>自分<rt>じぶん</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">じぶん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">myself; yourself; oneself</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 22</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<b style="color:#b4491f"><ruby>自分<rt>じぶん</rt></ruby></b>の<ruby>人生<rt>じんせい</rt></ruby>を<ruby>考<rt>かんが</rt></ruby>えることは<ruby>必要<rt>ひつよう</rt></ruby>だ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">It is necessary for you to think about your life.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたは<b style="color:#b4491f"><ruby>自分<rt>じぶん</rt></ruby></b>の<ruby>意見<rt>いけん</rt></ruby>に<ruby>固執<rt>こしつ</rt></ruby>すべきではない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You should not stick to your opinion.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::pronoun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9">俺</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">pronoun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>俺<rt>おれ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">おれ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">I; me</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 23</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>犬<rt>いぬ</rt></ruby>は、<b style="color:#b4491f"><ruby>俺<rt>おれ</rt></ruby></b>を<ruby>見<rt>み</rt></ruby>たとたん<ruby>吠<rt>ほ</rt></ruby>え<ruby>出<rt>だ</rt></ruby>したんだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">As soon as the dog saw me, it began to bark.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>俺<rt>おれ</rt></ruby></b>はいつも<ruby>失敗<rt>しっぱい</rt></ruby>ばかりしているダメな<ruby>男<rt>おとこ</rt></ruby>だ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I&#x27;m just a boy who makes mistakes.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::pronoun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">前</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>前<rt>まえ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">まえ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">in front (of); before (e.g. a building)</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 24</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<ruby>去<rt>さ</rt></ruby>る<b style="color:#b4491f"><ruby>前<rt>まえ</rt></ruby></b>には<ruby>火<rt>ひ</rt></ruby>を<ruby>確実<rt>かくじつ</rt></ruby>に<ruby>消<rt>け</rt></ruby>しなさい。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Be sure to put out the fire before you leave.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたの<ruby>手紙<rt>てがみ</rt></ruby>を<ruby>受<rt>う</rt></ruby>け<ruby>取<rt>と</rt></ruby>る<b style="color:#b4491f"><ruby>前<rt>まえ</rt></ruby></b>に<ruby>起<rt>お</rt></ruby>こりました。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">This happened prior to receiving your letter.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
